-- ============================================================
-- STEP 1: COMPANIES (ORG_MASTER)
-- ============================================================
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'AeroTech Solutions', ORG_UDF_012 = 'Customer', ORG_UDF_007 = 'North America' WHERE ORG_SOURCE_ID = 'ACC-0001';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'SkyBridge Aviation', ORG_UDF_012 = 'Customer', ORG_UDF_007 = 'Middle East' WHERE ORG_SOURCE_ID = 'ACC-0002';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'GlobalAir Services', ORG_UDF_012 = 'MRO', ORG_UDF_007 = 'Latin America' WHERE ORG_SOURCE_ID = 'ACC-0003';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'PacificWing Corp', ORG_UDF_012 = 'Lease', ORG_UDF_007 = 'Europe' WHERE ORG_SOURCE_ID = 'ACC-0004';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'Atlantic Flight Group', ORG_UDF_012 = 'Lease', ORG_UDF_007 = 'Asia Pacific' WHERE ORG_SOURCE_ID = 'ACC-0005';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'NordAir Industries', ORG_UDF_012 = 'Lease', ORG_UDF_007 = 'Middle East' WHERE ORG_SOURCE_ID = 'ACC-0006';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'MedFlight Systems', ORG_UDF_012 = 'Customer', ORG_UDF_007 = 'Europe' WHERE ORG_SOURCE_ID = 'ACC-0007';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'CargoJet International', ORG_UDF_012 = 'Broker', ORG_UDF_007 = 'North America' WHERE ORG_SOURCE_ID = 'ACC-0008';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'SunSet Airlines', ORG_UDF_012 = 'Customer', ORG_UDF_007 = 'North America' WHERE ORG_SOURCE_ID = 'ACC-0009';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'EagleWing Leasing', ORG_UDF_012 = 'Broker', ORG_UDF_007 = 'North America' WHERE ORG_SOURCE_ID = 'ACC-0010';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'BlueSky MRO', ORG_UDF_012 = 'Supplier', ORG_UDF_007 = 'Europe' WHERE ORG_SOURCE_ID = 'ACC-0011';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'TurboJet Holdings', ORG_UDF_012 = 'Customer', ORG_UDF_007 = 'Middle East' WHERE ORG_SOURCE_ID = 'ACC-0012';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'AirFirst Capital', ORG_UDF_012 = 'Customer', ORG_UDF_007 = 'Europe' WHERE ORG_SOURCE_ID = 'ACC-0013';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'CloudFly Ventures', ORG_UDF_012 = 'Customer', ORG_UDF_007 = 'Europe' WHERE ORG_SOURCE_ID = 'ACC-0014';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'FlyHigh Enterprises', ORG_UDF_012 = 'Lease', ORG_UDF_007 = 'Asia Pacific' WHERE ORG_SOURCE_ID = 'ACC-0015';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'JetStream Partners', ORG_UDF_012 = 'Lease', ORG_UDF_007 = 'Asia Pacific' WHERE ORG_SOURCE_ID = 'ACC-0016';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'OceanAir Group', ORG_UDF_012 = 'Broker', ORG_UDF_007 = 'Middle East' WHERE ORG_SOURCE_ID = 'ACC-0017';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'StarRoute Aviation', ORG_UDF_012 = 'Broker', ORG_UDF_007 = 'Asia Pacific' WHERE ORG_SOURCE_ID = 'ACC-0018';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'ApexFlight Corp', ORG_UDF_012 = 'Customer', ORG_UDF_007 = 'North America' WHERE ORG_SOURCE_ID = 'ACC-0019';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'FalconWing Services', ORG_UDF_012 = 'Broker', ORG_UDF_007 = 'Asia Pacific' WHERE ORG_SOURCE_ID = 'ACC-0020';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'DeltaJet Leasing', ORG_UDF_012 = 'Lease', ORG_UDF_007 = 'North America' WHERE ORG_SOURCE_ID = 'ACC-0021';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'CrownAir International', ORG_UDF_012 = 'Broker', ORG_UDF_007 = 'Middle East' WHERE ORG_SOURCE_ID = 'ACC-0022';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'IronBird MRO', ORG_UDF_012 = 'Supplier', ORG_UDF_007 = 'Europe' WHERE ORG_SOURCE_ID = 'ACC-0023';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'HorizonAir Solutions', ORG_UDF_012 = 'Lease', ORG_UDF_007 = 'Europe' WHERE ORG_SOURCE_ID = 'ACC-0024';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'VortexFlight Corp', ORG_UDF_012 = 'Supplier', ORG_UDF_007 = 'Asia Pacific' WHERE ORG_SOURCE_ID = 'ACC-0025';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'TempestAir Group', ORG_UDF_012 = 'Broker', ORG_UDF_007 = 'North America' WHERE ORG_SOURCE_ID = 'ACC-0026';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'PinnacleWing Ltd', ORG_UDF_012 = 'MRO', ORG_UDF_007 = 'Latin America' WHERE ORG_SOURCE_ID = 'ACC-0027';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'ZephyrJet Partners', ORG_UDF_012 = 'Customer', ORG_UDF_007 = 'Latin America' WHERE ORG_SOURCE_ID = 'ACC-0028';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'MountainAir Services', ORG_UDF_012 = 'Lease', ORG_UDF_007 = 'Latin America' WHERE ORG_SOURCE_ID = 'ACC-0029';
UPDATE ORG_MASTER SET ORG_COMPANY_NAME = 'CoastalFlight Inc', ORG_UDF_012 = 'Supplier', ORG_UDF_007 = 'Europe' WHERE ORG_SOURCE_ID = 'ACC-0030';

-- ============================================================
-- STEP 2: CONTACTS (CONTACT_LEDGER)
-- ============================================================
UPDATE CONTACT_LEDGER SET CL_CONTACT_NAME = 'Bob Thompson', CL_TITLE = 'VP Operations', CL_EMAIL_ADDRESS = 'bob.thompson@deltajet-leasing.com', CL_PHONE_NUMBER = '+1-392-630-6927' WHERE CL_ORG_COMPANY_REF = 'ACC-0021';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 16658 | NordAir Industries', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Prepare a Quote', H_QUOTED_AMOUNT = '2013439.49' WHERE H_SOURCE_OPP_ID = 'OPP-00002';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 22097 | TempestAir Group', H_UDF_H_006 = 'Procurement', H_STATUS_KEY = 'Bidding', H_QUOTED_AMOUNT = '3589322.79' WHERE H_SOURCE_OPP_ID = 'OPP-00003';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 93136 | CrownAir Internati', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Not Qualified', H_QUOTED_AMOUNT = '426182.57' WHERE H_SOURCE_OPP_ID = 'OPP-00004';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 65518 | CloudFly Ventures', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Not Qualified', H_QUOTED_AMOUNT = '3468541.36' WHERE H_SOURCE_OPP_ID = 'OPP-00005';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 46265 | FalconWing Service', H_UDF_H_006 = 'Procurement', H_STATUS_KEY = 'Identifying', H_QUOTED_AMOUNT = '3154849.86' WHERE H_SOURCE_OPP_ID = 'OPP-00006';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 15778 | GlobalAir Services', H_UDF_H_006 = 'New Business', H_STATUS_KEY = 'Selling', H_QUOTED_AMOUNT = '554411.46' WHERE H_SOURCE_OPP_ID = 'OPP-00007';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 10464 | AirFirst Capital', H_UDF_H_006 = 'Procurement', H_STATUS_KEY = 'Closed Lost', H_QUOTED_AMOUNT = '3873780.38' WHERE H_SOURCE_OPP_ID = 'OPP-00008';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 53719 | AirFirst Capital', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Awarded to Company', H_QUOTED_AMOUNT = '4258951.53' WHERE H_SOURCE_OPP_ID = 'OPP-00009';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 27146 | FalconWing Service', H_UDF_H_006 = 'New Business', H_STATUS_KEY = 'Closed Lost', H_QUOTED_AMOUNT = '3022037.49' WHERE H_SOURCE_OPP_ID = 'OPP-00010';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 93507 | FlyHigh Enterprise', H_UDF_H_006 = 'Procurement', H_STATUS_KEY = 'Bidding', H_QUOTED_AMOUNT = '649222.57' WHERE H_SOURCE_OPP_ID = 'OPP-00011';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 44335 | OceanAir Group', H_UDF_H_006 = 'Procurement', H_STATUS_KEY = 'Reviewing', H_QUOTED_AMOUNT = '4920029.54' WHERE H_SOURCE_OPP_ID = 'OPP-00012';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 31178 | SunSet Airlines', H_UDF_H_006 = 'New Business', H_STATUS_KEY = 'Closed Lost', H_QUOTED_AMOUNT = '3924044.96' WHERE H_SOURCE_OPP_ID = 'OPP-00013';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 67912 | StarRoute Aviation', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Closed Won', H_QUOTED_AMOUNT = '1768658.64' WHERE H_SOURCE_OPP_ID = 'OPP-00014';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 82309 | ZephyrJet Partners', H_UDF_H_006 = 'Procurement', H_STATUS_KEY = 'Market Research', H_QUOTED_AMOUNT = '2170471.17' WHERE H_SOURCE_OPP_ID = 'OPP-00015';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 66057 | AeroTech Solutions', H_UDF_H_006 = 'Procurement', H_STATUS_KEY = 'Awarded to Company', H_QUOTED_AMOUNT = '1884325.84' WHERE H_SOURCE_OPP_ID = 'OPP-00016';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 83519 | CrownAir Internati', H_UDF_H_006 = 'Procurement', H_STATUS_KEY = 'Market Research', H_QUOTED_AMOUNT = '2554505.91' WHERE H_SOURCE_OPP_ID = 'OPP-00017';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 11267 | HorizonAir Solutio', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Closed Lost', H_QUOTED_AMOUNT = '1739094.32' WHERE H_SOURCE_OPP_ID = 'OPP-00018';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 24663 | PacificWing Corp', H_UDF_H_006 = 'Procurement', H_STATUS_KEY = 'Closed Lost', H_QUOTED_AMOUNT = '4255399.35' WHERE H_SOURCE_OPP_ID = 'OPP-00019';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 19862 | CrownAir Internati', H_UDF_H_006 = 'New Business', H_STATUS_KEY = 'Marketing', H_QUOTED_AMOUNT = '4120538.04' WHERE H_SOURCE_OPP_ID = 'OPP-00020';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 29536 | MountainAir Servic', H_UDF_H_006 = 'New Business', H_STATUS_KEY = 'Marketing', H_QUOTED_AMOUNT = '572417.41' WHERE H_SOURCE_OPP_ID = 'OPP-00021';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 81511 | StarRoute Aviation', H_UDF_H_006 = 'Procurement', H_STATUS_KEY = 'Closed Won', H_QUOTED_AMOUNT = '4805898.46' WHERE H_SOURCE_OPP_ID = 'OPP-00022';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 14722 | VortexFlight Corp', H_UDF_H_006 = 'Procurement', H_STATUS_KEY = 'Reviewing', H_QUOTED_AMOUNT = '3196146.28' WHERE H_SOURCE_OPP_ID = 'OPP-00023';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 58393 | SunSet Airlines', H_UDF_H_006 = 'New Business', H_STATUS_KEY = 'Selling', H_QUOTED_AMOUNT = '4152101.19' WHERE H_SOURCE_OPP_ID = 'OPP-00024';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 86350 | VortexFlight Corp', H_UDF_H_006 = 'New Business', H_STATUS_KEY = 'Selling', H_QUOTED_AMOUNT = '3551177.79' WHERE H_SOURCE_OPP_ID = 'OPP-00025';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 82420 | DeltaJet Leasing', H_UDF_H_006 = 'Procurement', H_STATUS_KEY = 'Identifying', H_QUOTED_AMOUNT = '2205661.37' WHERE H_SOURCE_OPP_ID = 'OPP-00026';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 29410 | BlueSky MRO', H_UDF_H_006 = 'New Business', H_STATUS_KEY = 'Market Research', H_QUOTED_AMOUNT = '3682286.75' WHERE H_SOURCE_OPP_ID = 'OPP-00027';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 66333 | PacificWing Corp', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Awarded to Company', H_QUOTED_AMOUNT = '4829094.97' WHERE H_SOURCE_OPP_ID = 'OPP-00028';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 26704 | EagleWing Leasing', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Closed Lost', H_QUOTED_AMOUNT = '1386907.86' WHERE H_SOURCE_OPP_ID = 'OPP-00029';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 15482 | CloudFly Ventures', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Prepare a Quote', H_QUOTED_AMOUNT = '4050586.13' WHERE H_SOURCE_OPP_ID = 'OPP-00030';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 50404 | NordAir Industries', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Awarded to Company', H_QUOTED_AMOUNT = '2713955.89' WHERE H_SOURCE_OPP_ID = 'OPP-00031';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 57795 | FlyHigh Enterprise', H_UDF_H_006 = 'New Business', H_STATUS_KEY = 'Closed Won', H_QUOTED_AMOUNT = '2443312.64' WHERE H_SOURCE_OPP_ID = 'OPP-00032';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 15229 | AeroTech Solutions', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Not Qualified', H_QUOTED_AMOUNT = '2206093.74' WHERE H_SOURCE_OPP_ID = 'OPP-00033';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 56898 | HorizonAir Solutio', H_UDF_H_006 = 'Procurement', H_STATUS_KEY = 'Bidding', H_QUOTED_AMOUNT = '3668579.76' WHERE H_SOURCE_OPP_ID = 'OPP-00034';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 37535 | MountainAir Servic', H_UDF_H_006 = 'Procurement', H_STATUS_KEY = 'Bidding', H_QUOTED_AMOUNT = '1378557.91' WHERE H_SOURCE_OPP_ID = 'OPP-00035';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 99399 | HorizonAir Solutio', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Qualification', H_QUOTED_AMOUNT = '4265980.14' WHERE H_SOURCE_OPP_ID = 'OPP-00036';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 42706 | SunSet Airlines', H_UDF_H_006 = 'Procurement', H_STATUS_KEY = 'Identifying', H_QUOTED_AMOUNT = '4162118.54' WHERE H_SOURCE_OPP_ID = 'OPP-00037';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 97416 | OceanAir Group', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Closed Lost', H_QUOTED_AMOUNT = '478981.35' WHERE H_SOURCE_OPP_ID = 'OPP-00038';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 23473 | VortexFlight Corp', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Not Qualified', H_QUOTED_AMOUNT = '4414074.36' WHERE H_SOURCE_OPP_ID = 'OPP-00039';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 56357 | NordAir Industries', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Closed Won', H_QUOTED_AMOUNT = '1257124.02' WHERE H_SOURCE_OPP_ID = 'OPP-00040';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 83385 | OceanAir Group', H_UDF_H_006 = 'Procurement', H_STATUS_KEY = 'Closed Lost', H_QUOTED_AMOUNT = '2350306.91' WHERE H_SOURCE_OPP_ID = 'OPP-00041';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 63264 | CoastalFlight Inc', H_UDF_H_006 = 'Procurement', H_STATUS_KEY = 'Identifying', H_QUOTED_AMOUNT = '3071141.94' WHERE H_SOURCE_OPP_ID = 'OPP-00042';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 91351 | PacificWing Corp', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Qualification', H_QUOTED_AMOUNT = '1925997.06' WHERE H_SOURCE_OPP_ID = 'OPP-00043';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 30257 | ZephyrJet Partners', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Closed Lost', H_QUOTED_AMOUNT = '192064.99' WHERE H_SOURCE_OPP_ID = 'OPP-00044';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 41029 | DeltaJet Leasing', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Closed Lost', H_QUOTED_AMOUNT = '4262216.54' WHERE H_SOURCE_OPP_ID = 'OPP-00045';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 31299 | EagleWing Leasing', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Closed Won', H_QUOTED_AMOUNT = '950107.29' WHERE H_SOURCE_OPP_ID = 'OPP-00046';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 33206 | PinnacleWing Ltd', H_UDF_H_006 = 'New Business', H_STATUS_KEY = 'Marketing', H_QUOTED_AMOUNT = '1099993.26' WHERE H_SOURCE_OPP_ID = 'OPP-00047';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 64040 | DeltaJet Leasing', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Closed Won', H_QUOTED_AMOUNT = '3999270.17' WHERE H_SOURCE_OPP_ID = 'OPP-00048';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 13248 | OceanAir Group', H_UDF_H_006 = 'Procurement', H_STATUS_KEY = 'Buying', H_QUOTED_AMOUNT = '1734677.27' WHERE H_SOURCE_OPP_ID = 'OPP-00049';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 33509 | FalconWing Service', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Closed Lost', H_QUOTED_AMOUNT = '4407583.9' WHERE H_SOURCE_OPP_ID = 'OPP-00050';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 53540 | MedFlight Systems', H_UDF_H_006 = 'New Business', H_STATUS_KEY = 'Market Research', H_QUOTED_AMOUNT = '3520859.56' WHERE H_SOURCE_OPP_ID = 'OPP-00051';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 63964 | Atlantic Flight Gr', H_UDF_H_006 = 'Procurement', H_STATUS_KEY = 'Identifying', H_QUOTED_AMOUNT = '1417529.45' WHERE H_SOURCE_OPP_ID = 'OPP-00052';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 97806 | TurboJet Holdings', H_UDF_H_006 = 'New Business', H_STATUS_KEY = 'Closed Lost', H_QUOTED_AMOUNT = '100248.02' WHERE H_SOURCE_OPP_ID = 'OPP-00053';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 42527 | VortexFlight Corp', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Negotiation', H_QUOTED_AMOUNT = '4742909.76' WHERE H_SOURCE_OPP_ID = 'OPP-00054';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 44970 | NordAir Industries', H_UDF_H_006 = 'Procurement', H_STATUS_KEY = 'Identifying', H_QUOTED_AMOUNT = '473784.16' WHERE H_SOURCE_OPP_ID = 'OPP-00055';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 30866 | StarRoute Aviation', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Closed Lost', H_QUOTED_AMOUNT = '3614369.59' WHERE H_SOURCE_OPP_ID = 'OPP-00056';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 24168 | VortexFlight Corp', H_UDF_H_006 = 'Procurement', H_STATUS_KEY = 'Identifying', H_QUOTED_AMOUNT = '2468460.34' WHERE H_SOURCE_OPP_ID = 'OPP-00057';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 60140 | CoastalFlight Inc', H_UDF_H_006 = 'Procurement', H_STATUS_KEY = 'Awarded to Company', H_QUOTED_AMOUNT = '3802915.03' WHERE H_SOURCE_OPP_ID = 'OPP-00058';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 15075 | OceanAir Group', H_UDF_H_006 = 'Procurement', H_STATUS_KEY = 'Closed Lost', H_QUOTED_AMOUNT = '3468516.23' WHERE H_SOURCE_OPP_ID = 'OPP-00059';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 71694 | CoastalFlight Inc', H_UDF_H_006 = 'New Business', H_STATUS_KEY = 'Closed Lost', H_QUOTED_AMOUNT = '3247219.35' WHERE H_SOURCE_OPP_ID = 'OPP-00060';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 39154 | AeroTech Solutions', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Qualification', H_QUOTED_AMOUNT = '2479565.61' WHERE H_SOURCE_OPP_ID = 'OPP-00061';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 36158 | FalconWing Service', H_UDF_H_006 = 'New Business', H_STATUS_KEY = 'Selling', H_QUOTED_AMOUNT = '3975017.7' WHERE H_SOURCE_OPP_ID = 'OPP-00062';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 70332 | BlueSky MRO', H_UDF_H_006 = 'New Business', H_STATUS_KEY = 'Closed Lost', H_QUOTED_AMOUNT = '510614.09' WHERE H_SOURCE_OPP_ID = 'OPP-00063';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 55830 | JetStream Partners', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Qualification', H_QUOTED_AMOUNT = '1146902.18' WHERE H_SOURCE_OPP_ID = 'OPP-00064';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 50001 | AeroTech Solutions', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Closed Lost', H_QUOTED_AMOUNT = '3474346.42' WHERE H_SOURCE_OPP_ID = 'OPP-00065';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 39831 | PacificWing Corp', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Closed Lost', H_QUOTED_AMOUNT = '1565719.85' WHERE H_SOURCE_OPP_ID = 'OPP-00066';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 39219 | CoastalFlight Inc', H_UDF_H_006 = 'Procurement', H_STATUS_KEY = 'Closed Won', H_QUOTED_AMOUNT = '2928700.15' WHERE H_SOURCE_OPP_ID = 'OPP-00067';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 13101 | TurboJet Holdings', H_UDF_H_006 = 'New Business', H_STATUS_KEY = 'Closed Lost', H_QUOTED_AMOUNT = '2392639.42' WHERE H_SOURCE_OPP_ID = 'OPP-00068';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 96511 | MountainAir Servic', H_UDF_H_006 = 'New Business', H_STATUS_KEY = 'Closed Lost', H_QUOTED_AMOUNT = '2678063.56' WHERE H_SOURCE_OPP_ID = 'OPP-00069';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 35313 | PinnacleWing Ltd', H_UDF_H_006 = 'New Business', H_STATUS_KEY = 'Closed Lost', H_QUOTED_AMOUNT = '2156243.87' WHERE H_SOURCE_OPP_ID = 'OPP-00070';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 62227 | TempestAir Group', H_UDF_H_006 = 'New Business', H_STATUS_KEY = 'Marketing', H_QUOTED_AMOUNT = '3742380.41' WHERE H_SOURCE_OPP_ID = 'OPP-00071';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 53025 | EagleWing Leasing', H_UDF_H_006 = 'New Business', H_STATUS_KEY = 'Marketing', H_QUOTED_AMOUNT = '1687416.92' WHERE H_SOURCE_OPP_ID = 'OPP-00072';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 46517 | CargoJet Internati', H_UDF_H_006 = 'Procurement', H_STATUS_KEY = 'Closed Lost', H_QUOTED_AMOUNT = '3529131.96' WHERE H_SOURCE_OPP_ID = 'OPP-00073';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 19099 | SkyBridge Aviation', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Negotiation', H_QUOTED_AMOUNT = '1391036.31' WHERE H_SOURCE_OPP_ID = 'OPP-00074';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 46585 | CargoJet Internati', H_UDF_H_006 = 'Procurement', H_STATUS_KEY = 'Reviewing', H_QUOTED_AMOUNT = '1294448.2' WHERE H_SOURCE_OPP_ID = 'OPP-00075';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 56025 | MountainAir Servic', H_UDF_H_006 = 'Procurement', H_STATUS_KEY = 'Closed Won', H_QUOTED_AMOUNT = '647246.63' WHERE H_SOURCE_OPP_ID = 'OPP-00076';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 94080 | ApexFlight Corp', H_UDF_H_006 = 'Procurement', H_STATUS_KEY = 'Market Research', H_QUOTED_AMOUNT = '1003292.25' WHERE H_SOURCE_OPP_ID = 'OPP-00077';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 76768 | GlobalAir Services', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Qualification', H_QUOTED_AMOUNT = '641795.97' WHERE H_SOURCE_OPP_ID = 'OPP-00078';
UPDATE OPP_HEADER SET H_COMPANY_REF_NUM = 'ESN 62386 | GlobalAir Services', H_UDF_H_006 = 'Service', H_STATUS_KEY = 'Qualification', H_QUOTED_AMOUNT = '2702526.63' WHERE H_SOURCE_OPP_ID = 'OPP-00079';
